5257
5
1564 3 4 45 1
1564 4 25 38 -0.5
1565 3 4 46 1
1565 4 25 46 -0.5
1566 3 4 47 1
1566 4 25 54 -0.5
1567 3 4 48 1
1567 4 25 62 -0.5
1568 2 1 7 0.5
1568 3 4 52 1
1568 4 25 31 -0.5
1569 3 4 53 1
1569 4 25 39 -0.5
1570 3 4 54 1
1570 4 25 47 -0.5
1571 3 4 55 1
1571 4 25 55 -0.5
1572 3 4 56 1
1572 4 25 63 -0.5
1573 2 1 8 0.5
1573 3 4 60 1
1573 4 25 32 -0.5
1574 3 4 61 1
1574 4 25 40 -0.5
1575 3 4 62 1
1575 4 25 48 -0.5
1576 3 4 63 1
1576 4 25 56 -0.5
1577 3 4 64 1
1577 4 25 64 -0.5
1578 2 1 1 1
1578 2 5 5 1
1578 3 5 5 2
1578 4 33 33 -1
1579 2 5 6 0.5
1579 3 5 6 1
1579 4 33 41 -0.5
1580 2 5 7 0.5
1580 3 5 7 1
1580 4 33 49 -0.5
1581 2 5 8 0.5
1581 3 5 8 1
1581 4 33 57 -0.5
1582 2 1 2 0.5
1582 3 5 13 1
1582 4 33 34 -0.5
1583 3 5 14 1
1583 4 33 42 -0.5
1584 3 5 15 1
1584 4 33 50 -0.5
1585 3 5 16 1
1585 4 33 58 -0.5
1586 2 1 3 0.5
1586 3 5 21 1
1586 4 33 35 -0.5
1587 3 5 22 1
1587 4 33 43 -0.5
1588 3 5 23 1
1588 4 33 51 -0.5
1589 3 5 24 1
1589 4 33 59 -0.5
1590 2 1 4 0.5
1590 3 5 29 1
1590 4 33 36 -0.5
1591 3 5 30 1
1591 4 33 44 -0.5
1592 3 5 31 1
1592 4 33 52 -0.5
1593 3 5 32 1
1593 4 33 60 -0.5
1594 3 5 37 1
1594 4 33 37 -0.5
1595 2 1 6 -0.5
1595 3 5 38 1
1595 4 33 45 -0.5
1596 2 1 7 -0.5
1596 3 5 39 1
1596 4 33 53 -0.5
1597 2 1 8 -0.5
1597 3 5 40 1
1597 4 33 61 -0.5
1598 2 1 6 0.5
1598 3 5 45 1
1598 4 33 38 -0.5
1599 3 5 46 1
1599 4 33 46 -0.5
1600 3 5 47 1
1600 4 33 54 -0.5
1601 3 5 48 1
1601 4 33 62 -0.5
1602 2 1 7 0.5
1602 3 5 53 1
1602 4 33 39 -0.5
1603 3 5 54 1
1603 4 33 47 -0.5
1604 3 5 55 1
1604 4 33 55 -0.5
1605 3 5 56 1
1605 4 33 63 -0.5
1606 2 1 8 0.5
1606 3 5 61 1
1606 4 33 40 -0.5
1607 3 5 62 1
1607 4 33 48 -0.5
1608 3 5 63 1
1608 4 33 56 -0.5
1609 3 5 64 1
1609 4 33 64 -0.5
1610 2 1 1 1
1610 2 6 6 1
1610 3 6 6 2
1610 4 41 41 -1
1611 2 6 7 0.5
1611 3 6 7 1
1611 4 41 49 -0.5
1612 2 6 8 0.5
1612 3 6 8 1
1612 4 41 57 -0.5
1613 2 1 2 0.5
1613 3 6 14 1
1613 4 41 42 -0.5
1614 3 6 15 1
1614 4 41 50 -0.5
1615 3 6 16 1
1615 4 41 58 -0.5
1616 2 1 3 0.5
1616 3 6 22 1
1616 4 41 43 -0.5
1617 3 6 23 1
1617 4 41 51 -0.5
1618 3 6 24 1
1618 4 41 59 -0.5
1619 2 1 4 0.5
1619 3 6 30 1
1619 4 41 44 -0.5
1620 3 6 31 1
1620 4 41 52 -0.5
1621 3 6 32 1
1621 4 41 60 -0.5
1622 2 1 5 0.5
1622 3 6 38 1
1622 4 41 45 -0.5
1623 3 6 39 1
1623 4 41 53 -0.5
1624 3 6 40 1
1624 4 41 61 -0.5
1625 3 6 46 1
1625 4 41 46 -0.5
1626 2 1 7 -0.5
1626 3 6 47 1
1626 4 41 54 -0.5
1627 2 1 8 -0.5
1627 3 6 48 1
1627 4 41 62 -0.5
1628 2 1 7 0.5
1628 3 6 54 1
1628 4 41 47 -0.5
1629 3 6 55 1
1629 4 41 55 -0.5
1630 3 6 56 1
1630 4 41 63 -0.5
1631 2 1 8 0.5
1631 3 6 62 1
1631 4 41 48 -0.5
1632 3 6 63 1
1632 4 41 56 -0.5
1633 3 6 64 1
1633 4 41 64 -0.5
1634 2 1 1 1
1634 2 7 7 1
1634 3 7 7 2
1634 4 49 49 -1
1635 2 7 8 0.5
1635 3 7 8 1
1635 4 49 57 -0.5
1636 2 1 2 0.5
1636 3 7 15 1
1636 4 49 50 -0.5
1637 3 7 16 1
1637 4 49 58 -0.5
1638 2 1 3 0.5
1638 3 7 23 1
1638 4 49 51 -0.5
1639 3 7 24 1
1639 4 49 59 -0.5
1640 2 1 4 0.5
1640 3 7 31 1
1640 4 49 52 -0.5
1641 3 7 32 1
1641 4 49 60 -0.5
1642 2 1 5 0.5
1642 3 7 39 1
1642 4 49 53 -0.5
1643 3 7 40 1
1643 4 49 61 -0.5
1644 2 1 6 0.5
1644 3 7 47 1
1644 4 49 54 -0.5
1645 3 7 48 1
1645 4 49 62 -0.5
1646 3 7 55 1
1646 4 49 55 -0.5
1647 2 1 8 -0.5
1647 3 7 56 1
1647 4 49 63 -0.5
1648 2 1 8 0.5
1648 3 7 63 1
1648 4 49 56 -0.5
1649 3 7 64 1
1649 4 49 64 -0.5
1650 2 1 1 1
1650 2 8 8 1
1650 3 8 8 2
1650 4 57 57 -1
1651 2 1 2 0.5
1651 3 8 16 1
1651 4 57 58 -0.5
1652 2 1 3 0.5
1652 3 8 24 1
1652 4 57 59 -0.5
1653 2 1 4 0.5
1653 3 8 32 1
1653 4 57 60 -0.5
1654 2 1 5 0.5
1654 3 8 40 1
1654 4 57 61 -0.5
1655 2 1 6 0.5
1655 3 8 48 1
1655 4 57 62 -0.5
1656 2 1 7 0.5
1656 3 8 56 1
1656 4 57 63 -0.5
1657 3 8 64 1
1657 4 57 64 -0.5
1658 2 1 1 1
1658 2 2 2 1
1658 3 9 9 2
1658 4 2 2 -1
1659 3 9 10 1
1659 4 2 10 -0.5
1660 2 1 3 0.5
1660 3 9 11 1
1660 4 2 18 -0.5
1661 2 1 4 0.5
1661 3 9 12 1
1661 4 2 26 -0.5
1662 2 1 5 0.5
1662 3 9 13 1
1662 4 2 34 -0.5
1663 2 1 6 0.5
1663 3 9 14 1
1663 4 2 42 -0.5
1664 2 1 7 0.5
1664 3 9 15 1
1664 4 2 50 -0.5
1665 2 1 8 0.5
1665 3 9 16 1
1665 4 2 58 -0.5
1666 2 2 3 0.5
1666 3 9 17 1
1666 4 2 3 -0.5
1667 2 1 3 -0.5
1667 3 9 18 1
1667 4 2 11 -0.5
1668 3 9 19 1
1668 4 2 19 -0.5
1669 3 9 20 1
1669 4 2 27 -0.5
1670 3 9 21 1
1670 4 2 35 -0.5
1671 3 9 22 1
1671 4 2 43 -0.5
1672 3 9 23 1
1672 4 2 51 -0.5
1673 3 9 24 1
1673 4 2 59 -0.5
1674 2 2 4 0.5
1674 3 9 25 1
1674 4 2 4 -0.5
1675 2 1 4 -0.5
1675 3 9 26 1
1675 4 2 12 -0.5
1676 3 9 27 1
1676 4 2 20 -0.5
1677 3 9 28 1
1677 4 2 28 -0.5
1678 3 9 29 1
1678 4 2 36 -0.5
1679 3 9 30 1
1679 4 2 44 -0.5
1680 3 9 31 1
1680 4 2 52 -0.5
1681 3 9 32 1
1681 4 2 60 -0.5
1682 2 2 5 0.5
1682 3 9 33 1
1682 4 2 5 -0.5
1683 2 1 5 -0.5
1683 3 9 34 1
1683 4 2 13 -0.5
1684 3 9 35 1
1684 4 2 21 -0.5
1685 3 9 36 1
1685 4 2 29 -0.5
1686 3 9 37 1
1686 4 2 37 -0.5
1687 3 9 38 1
1687 4 2 45 -0.5
1688 3 9 39 1
1688 4 2 53 -0.5
1689 3 9 40 1
1689 4 2 61 -0.5
1690 2 2 6 0.5
1690 3 9 41 1
1690 4 2 6 -0.5
1691 2 1 6 -0.5
1691 3 9 42 1
1691 4 2 14 -0.5
1692 3 9 43 1
1692 4 2 22 -0.5
1693 3 9 44 1
1693 4 2 30 -0.5
1694 3 9 45 1
1694 4 2 38 -0.5
1695 3 9 46 1
1695 4 2 46 -0.5
1696 3 9 47 1
1696 4 2 54 -0.5
1697 3 9 48 1
1697 4 2 62 -0.5
1698 2 2 7 0.5
1698 3 9 49 1
1698 4 2 7 -0.5
1699 2 1 7 -0.5
1699 3 9 50 1
1699 4 2 15 -0.5
1700 3 9 51 1
1700 4 2 23 -0.5
1701 3 9 52 1
1701 4 2 31 -0.5
1702 3 9 53 1
1702 4 2 39 -0.5
1703 3 9 54 1
1703 4 2 47 -0.5
1704 3 9 55 1
1704 4 2 55 -0.5
1705 3 9 56 1
1705 4 2 63 -0.5
1706 2 2 8 0.5
1706 3 9 57 1
1706 4 2 8 -0.5
1707 2 1 8 -0.5
1707 3 9 58 1
1707 4 2 16 -0.5
1708 3 9 59 1
1708 4 2 24 -0.5
1709 3 9 60 1
1709 4 2 32 -0.5
1710 3 9 61 1
1710 4 2 40 -0.5
1711 3 9 62 1
1711 4 2 48 -0.5
1712 3 9 63 1
1712 4 2 56 -0.5
1713 3 9 64 1
1713 4 2 64 -0.5
1714 3 10 10 2
1714 4 10 10 -1
1715 3 10 11 1
1715 4 10 18 -0.5
1716 3 10 12 1
1716 4 10 26 -0.5
1717 3 10 13 1
1717 4 10 34 -0.5
1718 3 10 14 1
1718 4 10 42 -0.5
1719 3 10 15 1
1719 4 10 50 -0.5
1720 3 10 16 1
1720 4 10 58 -0.5
1721 3 10 18 1
1721 4 10 11 -0.5
1722 3 10 19 1
1722 4 10 19 -0.5
1723 3 10 20 1
1723 4 10 27 -0.5
1724 3 10 21 1
1724 4 10 35 -0.5
1725 3 10 22 1
1725 4 10 43 -0.5
1726 3 10 23 1
1726 4 10 51 -0.5
1727 3 10 24 1
1727 4 10 59 -0.5
1728 3 10 26 1
1728 4 10 12 -0.5
1729 3 10 27 1
1729 4 10 20 -0.5
1730 3 10 28 1
1730 4 10 28 -0.5
1731 3 10 29 1
1731 4 10 36 -0.5
1732 3 10 30 1
1732 4 10 44 -0.5
1733 3 10 31 1
1733 4 10 52 -0.5
1734 3 10 32 1
1734 4 10 60 -0.5
1735 3 10 34 1
1735 4 10 13 -0.5
1736 3 10 35 1
1736 4 10 21 -0.5
1737 3 10 36 1
1737 4 10 29 -0.5
1738 3 10 37 1
1738 4 10 37 -0.5
1739 3 10 38 1
1739 4 10 45 -0.5
1740 3 10 39 1
1740 4 10 53 -0.5
1741 3 10 40 1
1741 4 10 61 -0.5
1742 3 10 42 1
1742 4 10 14 -0.5
1743 3 10 43 1
1743 4 10 22 -0.5
1744 3 10 44 1
1744 4 10 30 -0.5
1745 3 10 45 1
1745 4 10 38 -0.5
1746 3 10 46 1
1746 4 10 46 -0.5
1747 3 10 47 1
1747 4 10 54 -0.5
1748 3 10 48 1
1748 4 10 62 -0.5
1749 3 10 50 1
1749 4 10 15 -0.5
1750 3 10 51 1
1750 4 10 23 -0.5
1751 3 10 52 1
1751 4 10 31 -0.5
1752 3 10 53 1
1752 4 10 39 -0.5
1753 3 10 54 1
1753 4 10 47 -0.5
1754 3 10 55 1
1754 4 10 55 -0.5
1755 3 10 56 1
1755 4 10 63 -0.5
1756 3 10 58 1
1756 4 10 16 -0.5
1757 3 10 59 1
1757 4 10 24 -0.5
1758 3 10 60 1
1758 4 10 32 -0.5
1759 3 10 61 1
1759 4 10 40 -0.5
1760 3 10 62 1
1760 4 10 48 -0.5
1761 3 10 63 1
1761 4 10 56 -0.5
1762 3 10 64 1
1762 4 10 64 -0.5
1763 2 2 2 1
1763 2 3 3 1
1763 3 11 11 2
1763 4 18 18 -1
1764 2 3 4 0.5
1764 3 11 12 1
1764 4 18 26 -0.5
1765 2 3 5 0.5
1765 3 11 13 1
1765 4 18 34 -0.5
1766 2 3 6 0.5
1766 3 11 14 1
1766 4 18 42 -0.5
1767 2 3 7 0.5
1767 3 11 15 1
1767 4 18 50 -0.5
1768 2 3 8 0.5
1768 3 11 16 1
1768 4 18 58 -0.5
1769 3 11 19 1
1769 4 18 19 -0.5
1770 2 2 4 -0.5
1770 3 11 20 1
1770 4 18 27 -0.5
1771 2 2 5 -0.5
1771 3 11 21 1
1771 4 18 35 -0.5
1772 2 2 6 -0.5
1772 3 11 22 1
1772 4 18 43 -0.5
1773 2 2 7 -0.5
1773 3 11 23 1
1773 4 18 51 -0.5
1774 2 2 8 -0.5
1774 3 11 24 1
1774 4 18 59 -0.5
1775 2 2 4 0.5
1775 3 11 27 1
1775 4 18 20 -0.5
1776 3 11 28 1
1776 4 18 28 -0.5
1777 3 11 29 1
1777 4 18 36 -0.5
1778 3 11 30 1
1778 4 18 44 -0.5
1779 3 11 31 1
1779 4 18 52 -0.5
1780 3 11 32 1
1780 4 18 60 -0.5
1781 2 2 5 0.5
1781 3 11 35 1
1781 4 18 21 -0.5
1782 3 11 36 1
1782 4 18 29 -0.5
1783 3 11 37 1
1783 4 18 37 -0.5
1784 3 11 38 1
1784 4 18 45 -0.5
1785 3 11 39 1
1785 4 18 53 -0.5
1786 3 11 40 1
1786 4 18 61 -0.5
1787 2 2 6 0.5
1787 3 11 43 1
1787 4 18 22 -0.5
1788 3 11 44 1
1788 4 18 30 -0.5
1789 3 11 45 1
1789 4 18 38 -0.5
1790 3 11 46 1
1790 4 18 46 -0.5
1791 3 11 47 1
1791 4 18 54 -0.5
1792 3 11 48 1
1792 4 18 62 -0.5
1793 2 2 7 0.5
1793 3 11 51 1
1793 4 18 23 -0.5
1794 3 11 52 1
1794 4 18 31 -0.5
1795 3 11 53 1
1795 4 18 39 -0.5
1796 3 11 54 1
1796 4 18 47 -0.5
1797 3 11 55 1
1797 4 18 55 -0.5
1798 3 11 56 1
1798 4 18 63 -0.5
1799 2 2 8 0.5
1799 3 11 59 1
1799 4 18 24 -0.5
1800 3 11 60 1
1800 4 18 32 -0.5
1801 3 11 61 1
1801 4 18 40 -0.5
1802 3 11 62 1
1802 4 18 48 -0.5
1803 3 11 63 1
1803 4 18 56 -0.5
1804 3 11 64 1
1804 4 18 64 -0.5
1805 2 2 2 1
1805 2 4 4 1
1805 3 12 12 2
1805 4 26 26 -1
1806 2 4 5 0.5
1806 3 12 13 1
1806 4 26 34 -0.5
1807 2 4 6 0.5
1807 3 12 14 1
1807 4 26 42 -0.5
1808 2 4 7 0.5
1808 3 12 15 1
1808 4 26 50 -0.5
1809 2 4 8 0.5
1809 3 12 16 1
1809 4 26 58 -0.5
1810 2 2 3 0.5
1810 3 12 20 1
1810 4 26 27 -0.5
1811 3 12 21 1
1811 4 26 35 -0.5
1812 3 12 22 1
1812 4 26 43 -0.5
1813 3 12 23 1
1813 4 26 51 -0.5
1814 3 12 24 1
1814 4 26 59 -0.5
1815 3 12 28 1
1815 4 26 28 -0.5
1816 2 2 5 -0.5
1816 3 12 29 1
1816 4 26 36 -0.5
1817 2 2 6 -0.5
1817 3 12 30 1
1817 4 26 44 -0.5
1818 2 2 7 -0.5
1818 3 12 31 1
1818 4 26 52 -0.5
1819 2 2 8 -0.5
1819 3 12 32 1
1819 4 26 60 -0.5
1820 2 2 5 0.5
1820 3 12 36 1
1820 4 26 29 -0.5
1821 3 12 37 1
1821 4 26 37 -0.5
1822 3 12 38 1
1822 4 26 45 -0.5
1823 3 12 39 1
1823 4 26 53 -0.5
1824 3 12 40 1
1824 4 26 61 -0.5
1825 2 2 6 0.5
1825 3 12 44 1
1825 4 26 30 -0.5
1826 3 12 45 1
1826 4 26 38 -0.5
1827 3 12 46 1
1827 4 26 46 -0.5
1828 3 12 47 1
1828 4 26 54 -0.5
1829 3 12 48 1
1829 4 26 62 -0.5
1830 2 2 7 0.5
1830 3 12 52 1
1830 4 26 31 -0.5
1831 3 12 53 1
1831 4 26 39 -0.5
1832 3 12 54 1
1832 4 26 47 -0.5
1833 3 12 55 1
1833 4 26 55 -0.5
1834 3 12 56 1
1834 4 26 63 -0.5
1835 2 2 8 0.5
1835 3 12 60 1
1835 4 26 32 -0.5
1836 3 12 61 1
1836 4 26 40 -0.5
1837 3 12 62 1
1837 4 26 48 -0.5
1838 3 12 63 1
1838 4 26 56 -0.5
1839 3 12 64 1
1839 4 26 64 -0.5
1840 2 2 2 1
1840 2 5 5 1
1840 3 13 13 2
1840 4 34 34 -1
1841 2 5 6 0.5
1841 3 13 14 1
1841 4 34 42 -0.5
1842 2 5 7 0.5
1842 3 13 15 1
1842 4 34 50 -0.5
1843 2 5 8 0.5
1843 3 13 16 1
1843 4 34 58 -0.5
1844 2 2 3 0.5
1844 3 13 21 1
1844 4 34 35 -0.5
1845 3 13 22 1
1845 4 34 43 -0.5
1846 3 13 23 1
1846 4 34 51 -0.5
1847 3 13 24 1
1847 4 34 59 -0.5
1848 2 2 4 0.5
1848 3 13 29 1
1848 4 34 36 -0.5
1849 3 13 30 1
1849 4 34 44 -0.5
1850 3 13 31 1
1850 4 34 52 -0.5
1851 3 13 32 1
1851 4 34 60 -0.5
1852 3 13 37 1
1852 4 34 37 -0.5
1853 2 2 6 -0.5
1853 3 13 38 1
1853 4 34 45 -0.5
1854 2 2 7 -0.5
1854 3 13 39 1
1854 4 34 53 -0.5
1855 2 2 8 -0.5
1855 3 13 40 1
1855 4 34 61 -0.5
1856 2 2 6 0.5
1856 3 13 45 1
1856 4 34 38 -0.5
1857 3 13 46 1
1857 4 34 46 -0.5
1858 3 13 47 1
1858 4 34 54 -0.5
1859 3 13 48 1
1859 4 34 62 -0.5
1860 2 2 7 0.5
1860 3 13 53 1
1860 4 34 39 -0.5
1861 3 13 54 1
1861 4 34 47 -0.5
1862 3 13 55 1
1862 4 34 55 -0.5
1863 3 13 56 1
1863 4 34 63 -0.5
1864 2 2 8 0.5
1864 3 13 61 1
1864 4 34 40 -0.5
1865 3 13 62 1
1865 4 34 48 -0.5
1866 3 13 63 1
1866 4 34 56 -0.5
1867 3 13 64 1
1867 4 34 64 -0.5
1868 2 2 2 1
1868 2 6 6 1
1868 3 14 14 2
1868 4 42 42 -1
1869 2 6 7 0.5
1869 3 14 15 1
1869 4 42 50 -0.5
1870 2 6 8 0.5
1870 3 14 16 1
1870 4 42 58 -0.5
1871 2 2 3 0.5
1871 3 14 22 1
1871 4 42 43 -0.5
1872 3 14 23 1
1872 4 42 51 -0.5
1873 3 14 24 1
1873 4 42 59 -0.5
1874 2 2 4 0.5
1874 3 14 30 1
1874 4 42 44 -0.5
1875 3 14 31 1
1875 4 42 52 -0.5
1876 3 14 32 1
1876 4 42 60 -0.5
1877 2 2 5 0.5
1877 3 14 38 1
1877 4 42 45 -0.5
1878 3 14 39 1
1878 4 42 53 -0.5
1879 3 14 40 1
1879 4 42 61 -0.5
1880 3 14 46 1
1880 4 42 46 -0.5
1881 2 2 7 -0.5
1881 3 14 47 1
1881 4 42 54 -0.5
1882 2 2 8 -0.5
1882 3 14 48 1
1882 4 42 62 -0.5
1883 2 2 7 0.5
1883 3 14 54 1
1883 4 42 47 -0.5
1884 3 14 55 1
1884 4 42 55 -0.5
1885 3 14 56 1
1885 4 42 63 -0.5
1886 2 2 8 0.5
1886 3 14 62 1
1886 4 42 48 -0.5
1887 3 14 63 1
1887 4 42 56 -0.5
1888 3 14 64 1
1888 4 42 64 -0.5
1889 2 2 2 1
1889 2 7 7 1
1889 3 15 15 2
1889 4 50 50 -1
1890 2 7 8 0.5
1890 3 15 16 1
1890 4 50 58 -0.5
1891 2 2 3 0.5
1891 3 15 23 1
1891 4 50 51 -0.5
1892 3 15 24 1
1892 4 50 59 -0.5
1893 2 2 4 0.5
1893 3 15 31 1
1893 4 50 52 -0.5
1894 3 15 32 1
1894 4 50 60 -0.5
1895 2 2 5 0.5
1895 3 15 39 1
1895 4 50 53 -0.5
1896 3 15 40 1
1896 4 50 61 -0.5
1897 2 2 6 0.5
1897 3 15 47 1
1897 4 50 54 -0.5
1898 3 15 48 1
1898 4 50 62 -0.5
1899 3 15 55 1
1899 4 50 55 -0.5
1900 2 2 8 -0.5
1900 3 15 56 1
1900 4 50 63 -0.5
1901 2 2 8 0.5
1901 3 15 63 1
1901 4 50 56 -0.5
1902 3 15 64 1
1902 4 50 64 -0.5
1903 2 2 2 1
1903 2 8 8 1
1903 3 16 16 2
1903 4 58 58 -1
1904 2 2 3 0.5
1904 3 16 24 1
1904 4 58 59 -0.5
1905 2 2 4 0.5
1905 3 16 32 1
1905 4 58 60 -0.5
1906 2 2 5 0.5
1906 3 16 40 1
1906 4 58 61 -0.5
1907 2 2 6 0.5
1907 3 16 48 1
1907 4 58 62 -0.5
1908 2 2 7 0.5
1908 3 16 56 1
1908 4 58 63 -0.5
1909 3 16 64 1
1909 4 58 64 -0.5
1910 2 1 1 1
1910 2 3 3 1
1910 3 17 17 2
1910 4 3 3 -1
1911 2 1 2 0.5
1911 3 17 18 1
1911 4 3 11 -0.5
1912 3 17 19 1
1912 4 3 19 -0.5
1913 2 1 4 0.5
1913 3 17 20 1
1913 4 3 27 -0.5
1914 2 1 5 0.5
1914 3 17 21 1
1914 4 3 35 -0.5
1915 2 1 6 0.5
1915 3 17 22 1
1915 4 3 43 -0.5
1916 2 1 7 0.5
1916 3 17 23 1
1916 4 3 51 -0.5
1917 2 1 8 0.5
1917 3 17 24 1
1917 4 3 59 -0.5
1918 2 3 4 0.5
1918 3 17 25 1
1918 4 3 4 -0.5
1919 3 17 26 1
1919 4 3 12 -0.5
1920 2 1 4 -0.5
1920 3 17 27 1
1920 4 3 20 -0.5
1921 3 17 28 1
1921 4 3 28 -0.5
1922 3 17 29 1
1922 4 3 36 -0.5
1923 3 17 30 1
1923 4 3 44 -0.5
1924 3 17 31 1
1924 4 3 52 -0.5
1925 3 17 32 1
1925 4 3 60 -0.5
1926 2 3 5 0.5
1926 3 17 33 1
1926 4 3 5 -0.5
1927 3 17 34 1
1927 4 3 13 -0.5
1928 2 1 5 -0.5
1928 3 17 35 1
1928 4 3 21 -0.5
1929 3 17 36 1
1929 4 3 29 -0.5
1930 3 17 37 1
1930 4 3 37 -0.5
1931 3 17 38 1
1931 4 3 45 -0.5
1932 3 17 39 1
1932 4 3 53 -0.5
1933 3 17 40 1
1933 4 3 61 -0.5
1934 2 3 6 0.5
1934 3 17 41 1
1934 4 3 6 -0.5
1935 3 17 42 1
1935 4 3 14 -0.5
1936 2 1 6 -0.5
1936 3 17 43 1
1936 4 3 22 -0.5
1937 3 17 44 1
1937 4 3 30 -0.5
1938 3 17 45 1
1938 4 3 38 -0.5
1939 3 17 46 1
1939 4 3 46 -0.5
1940 3 17 47 1
1940 4 3 54 -0.5
1941 3 17 48 1
1941 4 3 62 -0.5
1942 2 3 7 0.5
1942 3 17 49 1
1942 4 3 7 -0.5
1943 3 17 50 1
1943 4 3 15 -0.5
1944 2 1 7 -0.5
1944 3 17 51 1
1944 4 3 23 -0.5
1945 3 17 52 1
1945 4 3 31 -0.5
1946 3 17 53 1
1946 4 3 39 -0.5
1947 3 17 54 1
1947 4 3 47 -0.5
1948 3 17 55 1
1948 4 3 55 -0.5
1949 3 17 56 1
1949 4 3 63 -0.5
1950 2 3 8 0.5
1950 3 17 57 1
1950 4 3 8 -0.5
1951 3 17 58 1
1951 4 3 16 -0.5
1952 2 1 8 -0.5
1952 3 17 59 1
1952 4 3 24 -0.5
1953 3 17 60 1
1953 4 3 32 -0.5
1954 3 17 61 1
1954 4 3 40 -0.5
1955 3 17 62 1
1955 4 3 48 -0.5
1956 3 17 63 1
1956 4 3 56 -0.5
1957 3 17 64 1
1957 4 3 64 -0.5
1958 2 2 2 1
1958 2 3 3 1
1958 3 18 18 2
1958 4 11 11 -1
1959 3 18 19 1
1959 4 11 19 -0.5
1960 2 2 4 0.5
1960 3 18 20 1
1960 4 11 27 -0.5
1961 2 2 5 0.5
1961 3 18 21 1
1961 4 11 35 -0.5
1962 2 2 6 0.5
1962 3 18 22 1
1962 4 11 43 -0.5
1963 2 2 7 0.5
1963 3 18 23 1
1963 4 11 51 -0.5
1964 2 2 8 0.5
1964 3 18 24 1
1964 4 11 59 -0.5
1965 2 3 4 0.5
1965 3 18 26 1
1965 4 11 12 -0.5
1966 2 2 4 -0.5
1966 3 18 27 1
1966 4 11 20 -0.5
1967 3 18 28 1
1967 4 11 28 -0.5
1968 3 18 29 1
1968 4 11 36 -0.5
1969 3 18 30 1
1969 4 11 44 -0.5
1970 3 18 31 1
1970 4 11 52 -0.5
1971 3 18 32 1
1971 4 11 60 -0.5
1972 2 3 5 0.5
1972 3 18 34 1
1972 4 11 13 -0.5
1973 2 2 5 -0.5
1973 3 18 35 1
1973 4 11 21 -0.5
1974 3 18 36 1
1974 4 11 29 -0.5
1975 3 18 37 1
1975 4 11 37 -0.5
1976 3 18 38 1
1976 4 11 45 -0.5
1977 3 18 39 1
1977 4 11 53 -0.5
1978 3 18 40 1
1978 4 11 61 -0.5
1979 2 3 6 0.5
1979 3 18 42 1
1979 4 11 14 -0.5
1980 2 2 6 -0.5
1980 3 18 43 1
1980 4 11 22 -0.5
1981 3 18 44 1
1981 4 11 30 -0.5
1982 3 18 45 1
1982 4 11 38 -0.5
1983 3 18 46 1
1983 4 11 46 -0.5
1984 3 18 47 1
1984 4 11 54 -0.5
1985 3 18 48 1
1985 4 11 62 -0.5
1986 2 3 7 0.5
1986 3 18 50 1
1986 4 11 15 -0.5
1987 2 2 7 -0.5
1987 3 18 51 1
1987 4 11 23 -0.5
1988 3 18 52 1
1988 4 11 31 -0.5
1989 3 18 53 1
1989 4 11 39 -0.5
1990 3 18 54 1
1990 4 11 47 -0.5
1991 3 18 55 1
1991 4 11 55 -0.5
1992 3 18 56 1
1992 4 11 63 -0.5
1993 2 3 8 0.5
1993 3 18 58 1
1993 4 11 16 -0.5
1994 2 2 8 -0.5
1994 3 18 59 1
1994 4 11 24 -0.5
1995 3 18 60 1
1995 4 11 32 -0.5
1996 3 18 61 1
1996 4 11 40 -0.5
1997 3 18 62 1
1997 4 11 48 -0.5
1998 3 18 63 1
1998 4 11 56 -0.5
1999 3 18 64 1
1999 4 11 64 -0.5
2000 3 19 19 2
2000 4 19 19 -1
2001 3 19 20 1
2001 4 19 27 -0.5
2002 3 19 21 1
2002 4 19 35 -0.5
2003 3 19 22 1
2003 4 19 43 -0.5
2004 3 19 23 1
2004 4 19 51 -0.5
2005 3 19 24 1
2005 4 19 59 -0.5
2006 3 19 27 1
2006 4 19 20 -0.5
2007 3 19 28 1
2007 4 19 28 -0.5
2008 3 19 29 1
2008 4 19 36 -0.5
2009 3 19 30 1
2009 4 19 44 -0.5
2010 3 19 31 1
2010 4 19 52 -0.5
2011 3 19 32 1
2011 4 19 60 -0.5
2012 3 19 35 1
2012 4 19 21 -0.5
2013 3 19 36 1
2013 4 19 29 -0.5
2014 3 19 37 1
2014 4 19 37 -0.5
2015 3 19 38 1
2015 4 19 45 -0.5
2016 3 19 39 1
2016 4 19 53 -0.5
2017 3 19 40 1
2017 4 19 61 -0.5
2018 3 19 43 1
2018 4 19 22 -0.5
2019 3 19 44 1
2019 4 19 30 -0.5
2020 3 19 45 1
2020 4 19 38 -0.5
2021 3 19 46 1
2021 4 19 46 -0.5
2022 3 19 47 1
2022 4 19 54 -0.5
2023 3 19 48 1
2023 4 19 62 -0.5
2024 3 19 51 1
2024 4 19 23 -0.5
2025 3 19 52 1
2025 4 19 31 -0.5
2026 3 19 53 1
2026 4 19 39 -0.5
2027 3 19 54 1
2027 4 19 47 -0.5
2028 3 19 55 1
2028 4 19 55 -0.5
2029 3 19 56 1
2029 4 19 63 -0.5
2030 3 19 59 1
2030 4 19 24 -0.5
2031 3 19 60 1
2031 4 19 32 -0.5
2032 3 19 61 1
2032 4 19 40 -0.5
2033 3 19 62 1
2033 4 19 48 -0.5
2034 3 19 63 1
2034 4 19 56 -0.5
2035 3 19 64 1
